BounceRates,Administrative_Duration,ProductRelated,ProductRelated_Duration,Administrative,ExitRates,PageValues
0.000340136,95.8,83,4052.358631,2,0.008176477,19.61979883
0.007142857,72.04,24,709.4333333,6,0.016666667,15.70942935
0.0,4.0,22,360.65,1,0.01037037,1.453922921
0.01,44.3,17,468.85,3,0.006666667,64.2879309
0.001811594,70.20765027,89,2542.60431,5,0.012188596,5.887666731
0.0,156.2,22,742.0,5,0.007407407,32.22252197
0.0,0.0,51,1219.054286,0,0.012113703,9.063088034
0.0,277.8,25,884.5,5,0.003571429,7.48051616
0.004878049,62.13333333,79,3421.653333,1,0.022357724,4.127430681
0.0,34.2,26,502.4533333,1,0.002564103,22.65617015
0.004255319,76.6,46,4598.433333,1,0.046808511,10.72449269
0.015067698,381.6731217,86,1618.40328,16,0.022043153,3.885233567
0.0,75.1,7,102.7,4,0.011111111,0.0
0.0,0.0,11,660.8,0,0.0,33.83646892
0.0,0.0,7,376.7,0,0.0,53.6853974
3.94e-05,73.23333333,310,7710.731416,7,0.00751105,0.098621403
0.014814815,76.6,28,488.91,2,0.022222222,45.19820194
0.0,130.35,8,314.85,3,0.018181818,0.0
0.0,574.4511905,41,2688.864762,14,0.011853002,36.96220452
0.0,24.2,0,0.0,1,0.066666667,0.0
0.0,0.0,35,536.7333333,0,0.012222222,3.70979448
0.00625,0.0,16,213.8,0,0.06875,0.0
0.0,0.0,5,131.8333333,0,0.013333333,36.13790493
0.0,110.8,6,85.76666667,2,0.028571429,59.57182786
0.023076923,75.5,10,158.9733333,4,0.038461538,20.65287956
0.0,16.6,32,783.2085714,2,0.005714286,0.0
0.0,1415.5,34,588.3666667,5,0.030246914,8.041078329
0.0,6.0,38,876.4766667,2,0.014529915,6.328693274
0.0,273.0,11,385.74,3,0.007692308,17.81649911
0.018181818,0.0,9,154.8,0,0.03030303,20.74935126
0.023529412,0.0,17,504.0833333,0,0.035294118,36.07906944
0.0,289.6833333,41,678.4833333,11,0.032173913,13.57270341
0.005714286,245.4,61,3773.3,13,0.025021645,22.37276151
0.022222222,0.0,8,724.2,0,0.03968254,5.091914289
0.0,75.5,3,66.05,6,0.022222222,21.47142017
0.0,53.9,34,422.5230769,1,0.006015038,36.31643173
0.0,0.0,3,294.7,0,0.0,30.20357704
0.006666667,180.4,28,1907.08,1,0.015555556,19.24405095
0.0,151.0,30,1547.233333,4,0.012121212,28.40448178
0.021052632,210.5666667,10,124.8666667,9,0.030526316,0.0
0.0,0.0,18,1110.866667,0,0.014814815,57.03508179
0.018181818,58.4,11,503.2666667,1,0.036363636,24.72209216
0.0,103.6,1,7.0,3,0.04,0.0
0.0,0.0,1,15.6,0,0.0,47.7917708
0.0,266.7433333,26,743.4766667,9,0.021969697,9.284545518
0.0,0.0,54,941.4666667,0,0.003773585,26.67428219
0.0,292.2,19,1391.383333,2,0.02,18.84993357
0.0,25.7,6,143.3,1,0.028571429,38.27331194
0.0,0.0,3,121.2704225,1,0.04,36.14032284
0.0,124.2,5,94.6,6,0.022222222,0.0
0.0,112.8,8,543.7333333,1,0.011111111,28.69843548
0.0,97.2,26,690.5666667,4,0.003703704,59.33984611
0.0,51.4,7,562.3,1,0.0,36.65735004
0.024509804,107.4,32,833.325,2,0.035882353,0.0
0.0,580.2,48,2734.966667,8,0.007692308,27.60143046
0.001098901,471.06,171,5830.91,10,0.005494505,0.0
0.0,115.8,46,2557.35,4,0.01372549,44.35848718
0.003013699,310.0666667,71,1441.974535,8,0.009218133,48.30461627
0.0,191.4,13,679.9033333,1,0.002564103,34.86423061
0.0,118.9,30,1216.726667,2,0.008602151,26.13036122
0.01047619,15.2,31,2725.708571,1,0.026482993,20.14579261
0.0,66.9,12,86.63333333,5,0.025,42.93595137
0.022222222,0.0,8,846.6,0,0.022222222,24.61778468
0.0,0.0,18,1257.946667,0,0.003921569,33.50211155
0.036363636,0.0,11,192.45,0,0.040909091,27.31510469
0.0,100.0666667,30,310.3355556,4,0.000480769,28.52395644
0.0,27.4,5,51.2,5,0.005,0.0
0.0,93.4,38,689.65,5,0.004878049,34.48748308
0.0,93.8,45,2139.7,5,0.004081633,20.2755559
0.0,81.6,1,27.2,2,0.04,0.0
0.0,39.8,9,132.4,4,0.006666667,0.0
0.0,104.4,32,879.75,6,0.014285714,20.503488
0.014137484,504.2533333,243,8768.477228,12,0.028099523,1.827470744
0.024119241,78.64980843,117,4185.096695,2,0.04298103,2.427453927
0.0,0.0,20,593.7019802,0,0.005364455,20.82613173
0.011764706,410.9,24,1220.257143,8,0.024215686,8.887671892
0.0,0.0,5,883.6,0,0.0,125.8939091
0.0,0.0,15,89.38333333,0,0.0125,39.6497508
0.0,64.4,5,47.3,3,0.022222222,45.82834797
0.0,46.4,16,463.36,2,0.011111111,46.33991252
0.002777778,0.0,93,2299.97,0,0.0109375,16.95907848
0.0,0.0,5,120.79,0,0.00952381,11.80891356
0.0,52.53333333,16,2059.3,3,0.027777778,26.18852293
0.014285714,0.0,14,242.0833333,0,0.023809524,0.0
0.0,0.0,84,2524.194444,0,0.013730159,0.0
0.0,6.5,10,511.25,1,0.007407407,7.848538778
0.0,0.0,24,610.6333333,0,0.020833333,0.0
0.004022989,0.0,58,2174.708333,0,0.015229885,0.0
0.0,441.85,122,2577.449603,9,0.010463332,75.27712913
0.0,21.0,19,750.2083333,3,0.019047619,60.51988521
0.0,64.66666667,38,1445.666667,4,0.005263158,52.11335786
0.016666667,77.66666667,8,159.75,4,0.038888889,0.0
0.004123711,43.5,93,3773.715179,1,0.018162523,17.77043431
0.0,56.6,55,1058.338095,5,0.007142857,37.21183634
0.0,0.0,29,1211.166667,0,0.006896552,0.0
0.006113821,524.75,197,6309.427034,11,0.011878229,3.364060957
0.001449275,26.5,71,1260.441758,1,0.008792271,3.74015068
0.0,65.92857143,17,557.6869048,3,0.009803922,25.27760515
0.0,83.0,15,630.0,2,0.003333333,42.23025869
0.0,0.0,14,1131.208333,0,0.015384615,94.19490268
0.022727273,90.17857143,19,1214.307692,2,0.031677489,15.52703405
0.0,123.5,22,759.5833333,3,0.0096,46.6785275
0.005046115,935.1,172,10524.35936,8,0.01576463,2.924161864
0.110714286,256.5,10,117.25,2,0.130952381,0.0
0.005633803,0.0,71,1375.264286,0,0.017425336,0.0
0.0,28.0,27,434.5,2,0.006896552,0.0
0.0,192.9204545,60,1394.236526,9,0.003030303,63.64653548
0.0,0.0,10,455.0,0,0.022222222,25.7526389
0.0,46.5,3,26.0,5,0.028571429,0.0
0.0,81.0,15,914.5,1,0.014285714,56.5802171
0.008843537,49.85714286,94,4804.834524,4,0.023561816,0.0
0.000183655,0.0,98,2400.037843,0,0.011646771,0.0
0.0,29.75,12,398.9803922,3,0.005555556,50.51764193
0.0,56.5,16,541.875,1,0.0125,15.14864831
0.0,0.0,17,1059.575,0,0.011764706,62.76294758
0.012698413,492.1666667,63,4518.297619,1,0.039761905,8.137274079
0.015646259,63.875,43,1329.686508,4,0.036603499,0.0
0.006666667,109.6666667,7,86.16666667,6,0.051111111,0.0
8.08e-05,72.01960784,157,4461.28524,6,0.007018826,31.85608032
0.007699443,171.5,75,2416.060484,4,0.036664764,0.0
0.0,0.0,12,846.25,0,0.018181818,40.4014481
0.0,95.33333333,16,819.3333333,1,0.015625,25.25564195
0.0,33.5,34,1181.85119,1,0.03515625,0.0
0.002453988,60.16666667,159,5608.913545,4,0.018075125,2.702517858
0.0052,317.0189394,238,9956.225533,15,0.016955684,6.556237434
0.0,0.0,18,773.2,0,0.0125,46.4748023
0.002531646,224.3,74,1845.958333,3,0.017679325,34.67841487
0.0,0.0,8,642.0,0,0.028571429,109.1211555
0.005050505,69.66666667,161,6524.035369,4,0.013944826,45.41882207
0.005263158,47.5,37,839.2083333,4,0.017105263,12.96520279
0.002580645,11.16666667,28,2245.333333,1,0.028494624,36.2003121
0.014285714,0.0,14,731.5,0,0.042857143,0.0
0.005194805,66.5,152,3684.321458,3,0.010451453,12.64606692
0.0,233.475,118,4251.208187,11,0.012659622,14.67198629
0.010654414,134.75,165,6323.853465,5,0.02804138,3.512852934
0.002837838,93.5,293,12268.24477,4,0.01542982,2.164809711
0.002702703,111.5416667,68,1664.14881,8,0.021846847,6.693658292
0.004859086,118.1785714,162,5399.231269,11,0.014667832,14.77221948
0.015789474,0.0,20,968.75,0,0.018421053,73.98253901
0.0,56.5,19,1089.75,1,0.003508772,24.872085
0.0,0.0,15,418.375,0,0.013333333,13.18554515
0.0,0.0,53,2052.125,0,0.003921569,52.49862029
0.003076923,37.0,62,1193.0,3,0.015384615,21.6018009
0.0,0.0,6,222.0,0,0.04,87.9029606
0.000617284,159.0,33,821.6825397,4,0.019343434,0.0
0.0,183.0,28,586.3722222,1,0.004021164,0.0
0.00625,0.0,65,732.0916667,1,0.0203125,2.734351538
0.0,4.0,37,1828.375,1,0.013888889,8.258088766
0.0,0.0,8,247.5,0,0.00952381,0.0
0.015384615,4.0,13,2123.5,1,0.030769231,42.74590431
0.006666667,189.25,25,635.4916667,6,0.010222222,10.58098677
0.0,60.5,5,50.0,5,0.025,0.0
0.004411765,145.0,130,5252.861501,7,0.012009804,0.680988542
0.0,33.5,18,1169.0,1,0.011764706,54.38258659
0.004373522,3.0,137,4791.460889,2,0.020956372,5.482895824
0.012244898,30.7,38,1481.783333,6,0.029387755,0.0
0.006666667,0.0,31,1144.972222,0,0.008333333,77.04199767
0.0,70.25,58,3022.370406,4,0.009611111,0.0
0.0,479.25,51,2156.525403,6,0.011878788,6.229994739
0.002247191,0.0,89,3480.811706,0,0.014700375,0.0
0.002878526,438.3309524,178,6241.687398,22,0.016885589,2.038399449
0.0,40.5,49,1587.25,1,0.011538462,35.79969486
0.0,75.16666667,20,1173.417614,1,0.002,21.41943708
0.011111111,0.0,17,318.25,0,0.05,17.96069044
0.0,31.25,31,1470.208333,1,0.012222222,0.0
0.0,160.0,55,1707.666667,6,0.005357143,24.10206377
0.0,0.0,24,452.4166667,0,0.020833333,0.0
0.01,0.0,20,447.047619,0,0.028888889,0.0
0.0,0.0,25,952.6777778,0,0.023541667,23.57537117
0.0,48.66666667,20,540.75,2,0.004166667,38.88816225
0.0,98.75,126,6085.002381,5,0.004264323,28.79847144
0.0,334.5,17,939.0833333,2,0.0225,18.22304387
0.0,671.0833333,32,1403.828355,8,0.003153153,37.05600958
0.005128205,144.4615385,111,2312.337853,7,0.013887559,8.191922892
0.010526316,113.75,15,1047.0,7,0.019298246,0.0
0.0,0.0,30,1682.275,0,0.014285714,41.13336886
0.0,0.0,3,21.0,0,0.066666667,0.0
0.002514286,173.55,164,4155.746883,14,0.01343784,13.76473644
0.0,156.6071429,83,2694.507143,9,0.009090909,0.0
0.014634146,257.5,37,2533.333333,6,0.031707317,6.651334683
0.009039548,0.0,60,1315.177778,0,0.031793785,0.0
0.0,21.0,17,256.95,3,0.02,0.0
0.0,67.5,12,592.25,1,0.018181818,218.8649096
0.00125,0.0,39,1159.541667,1,0.03125,0.0
0.0,0.0,36,1609.939744,0,0.009323308,12.50325678
0.000387597,112.5,86,2041.23355,6,0.00786268,5.911452178
0.0,153.85,19,504.6,7,0.018518519,0.0
0.001949318,328.75,108,2793.733084,9,0.019205066,0.0
0.005517241,110.5,137,5380.686996,6,0.021311846,1.963592426
0.0,75.0,26,2058.3,2,0.0125,8.524548919
0.005670471,107.0,250,8622.38,5,0.02250017,0.0
0.009230769,42.25714286,124,4067.010247,7,0.022888335,6.709440135
0.0,513.8333333,33,2690.333333,6,0.01754386,30.21878011
0.005405405,0.0,37,918.5416667,0,0.005315315,0.0
0.0,297.75,41,2422.375,13,0.016037736,72.43846009
0.0,0.0,14,169.9166667,0,0.076190476,0.0
0.019565217,98.26666667,37,1630.137415,9,0.038037998,0.0
0.002142857,52.5,139,3674.737578,3,0.011897444,17.50624004
0.0,172.0833333,21,486.1472222,5,0.0105,48.0136549
0.0,223.375,37,3152.5,8,0.011965812,13.25001247
0.001183432,61.875,164,4389.887512,5,0.010151043,6.664239119
0.007701238,1106.389831,125,7444.938071,12,0.022385989,7.201209277
0.007692308,65.5,23,783.75,4,0.030769231,0.0
0.008450704,0.0,72,2304.15,0,0.020355466,3.178183427
0.00562963,232.3535714,439,17550.58486,12,0.018437701,2.626909076
0.008108108,125.25,146,3697.731633,6,0.015188129,73.35866939
0.00952381,0.0,21,499.75,0,0.033333333,0.0
0.002298851,662.3392857,81,4284.422619,13,0.022822804,2.647620068
0.0,15.0,15,691.8333333,1,0.014285714,59.6118415
0.0,64.46428571,29,1414.589286,4,0.0125,21.05431578
0.0,21.0,13,1474.5,1,0.016666667,69.46175766
0.008333333,94.1,92,4212.141886,6,0.021875,6.664927724
0.011764706,229.0,27,760.7708333,10,0.012941176,41.2169154
0.002073171,250.0833333,155,4643.283732,9,0.007466851,10.11599409
0.0,268.4166667,41,1124.875,7,0.011904762,0.0
0.003448276,101.625,140,7097.582291,6,0.009952433,21.88856759
0.0,0.0,10,208.0,0,0.022222222,125.961749
0.002619048,238.775641,200,7972.322431,11,0.014230973,21.83420125
0.0,71.08333333,24,1249.708333,5,0.005128205,52.28491058
0.014516129,195.0,56,3408.266667,8,0.027557013,9.594846798
0.018181818,73.0,12,2156.5,1,0.027272727,68.88769355
0.0,677.1911765,152,3561.130212,15,0.008686559,5.731607803
0.003082192,451.2836134,131,2460.323686,8,0.021249277,2.325663803
0.0,0.0,44,784.8833333,0,0.004761905,360.9533839
0.0,62.5,17,775.3333333,2,0.045098039,0.0
0.004487179,147.5,48,698.6715201,2,0.01989011,68.91364255
0.013978495,47.0,28,687.4670635,4,0.02734255,108.9089884
0.007496464,561.5,95,4817.924102,2,0.025637791,50.09121868
0.0,86.0,12,905.5,6,0.026666667,23.6393946
0.002631579,0.0,37,1254.75,0,0.010175439,34.15414773
0.0,72.5,35,2429.8125,5,0.023684211,102.4922188
0.04375,0.0,8,885.0,0,0.0375,49.72830378
0.002564103,42.0,232,5932.596554,5,0.014824296,0.0
0.00962963,66.83333333,125,3075.978608,4,0.022299824,0.0
0.003809524,190.4375,60,1967.780163,7,0.0154654,2.627347196
0.008959436,49.5,50,1570.362302,3,0.027766386,1.818480813
0.005357143,48.5,53,2438.075,2,0.017261905,29.04476648
0.022,0.0,99,2622.600281,0,0.028519936,0.0
0.0,0.0,11,667.9166667,0,0.009090909,0.0
0.012903226,14.75,32,839.4305556,2,0.028602151,13.91276554
0.021052632,0.0,19,273.7083333,0,0.035087719,0.0
0.013285024,46.5,91,3309.448776,2,0.020476218,0.0
0.010416667,5.0,47,1480.233333,1,0.027824074,15.15643787
0.0,0.0,8,332.0,0,0.028571429,14.1273698
0.0,99.75,31,835.5833333,3,0.006451613,47.44850792
0.036363636,0.0,13,555.5029412,0,0.020095694,47.99199256
0.010526316,378.75,15,638.9166667,4,0.031578947,0.0
0.0,135.5,30,2040.166667,3,0.022727273,4.350513745
0.010810811,169.5,35,990.4642857,2,0.027027027,14.78162714
0.017021277,0.0,47,2493.985714,0,0.032056738,0.0
0.0,24.75,2,74.75,3,0.022222222,0.0
0.0,0.0,44,1924.505952,0,0.004651163,59.21256014
0.0,88.25,37,2304.5,4,0.005,14.54270238
0.004385217,1307.675,517,27009.85943,20,0.014593571,8.4031637
0.0,27.5,114,1403.720238,1,0.000589971,255.5691579
0.0,471.25,21,883.0,5,0.010666667,44.98081787
0.005998168,136.0,85,2155.653752,5,0.019225201,3.920321611
0.0,34.5,18,3026.374242,1,0.005263158,38.92648303
0.006153846,26.5,24,760.7632353,1,0.020512821,33.11000268
0.0,51.04166667,14,837.375,5,0.011481481,0.0
0.0,0.0,8,1066.25,0,0.028571429,9.0847678
0.0,0.0,29,873.75,0,0.031034483,0.0
0.012098765,122.1,20,695.19375,8,0.058821329,0.0
0.00867052,210.427451,154,6515.45431,13,0.017328726,2.982410939
0.00952381,0.0,100,5212.708333,0,0.025768619,8.505586651
0.004255319,77.5,46,1066.566667,2,0.019148936,51.00308169
0.0,36.0,9,163.5,3,0.014285714,0.0
0.00455693,1443.1,225,9595.649629,11,0.012050716,9.242286032
0.003760684,0.0,194,6460.192638,0,0.017284446,1.79107248
0.005128205,23.0,39,1828.966667,2,0.02008547,20.5924708
0.006349206,235.1861702,71,2512.51742,8,0.025572609,0.0
0.0,0.0,32,1297.75,0,0.0075,42.62274459
0.004848485,65.41666667,29,1904.541667,6,0.026060606,0.0
0.004166667,86.2,48,2259.736508,2,0.010138889,12.22605425
0.0,0.0,57,2716.666667,0,0.005263158,0.0
0.03,0.0,10,165.0,0,0.046666667,0.0
0.007317073,0.0,43,898.2388889,0,0.031707317,8.898618695
0.002325581,163.6333333,80,1979.3,10,0.024224806,19.73335395
0.007542901,318.6410256,216,7761.034859,10,0.022135148,1.589329821
0.007586207,78.35714286,309,12158.19639,7,0.025532176,0.0
0.0,0.0,9,436.0,0,0.025,68.1974018
0.0,0.0,43,3044.047222,0,0.004545455,3.940422761
0.019607843,179.875,47,1011.319444,5,0.046744236,3.322660364
0.005263158,111.0,32,1206.833333,8,0.014473684,19.27621155
0.008955224,286.4642857,64,2058.604545,5,0.009549977,6.49391045
0.003928571,111.0,131,5396.264881,7,0.013640873,7.513426372
0.003571429,48.1875,51,1792.814481,2,0.01186886,60.07483189
0.026111111,115.375,20,473.5,5,0.028996212,14.88419318
0.0,0.0,28,859.3333333,0,0.007407407,17.50632106
0.0,0.0,72,1460.908333,0,0.014851055,0.0
0.01031746,0.0,84,2197.780952,0,0.014779942,0.0
0.007670851,26.0,235,10046.80771,4,0.022527689,0.0
0.0,0.0,58,3178.5,0,0.015789474,0.0
0.012121212,0.0,33,1412.316667,0,0.051717172,0.0
0.0,0.0,7,103.5,0,0.057142857,0.0
0.0,0.0,16,829.0833333,0,0.0125,41.67536194
0.003964723,631.4166667,501,21672.24425,11,0.014292461,9.131386805
0.002623688,32.64285714,224,6095.481945,7,0.016400421,10.36159616
0.006,184.9333333,70,3993.135714,7,0.014539683,32.09724943
0.0,104.25,38,1429.875,4,0.022807018,4.113391331
0.0,9.0,15,688.1833333,1,0.011904762,43.03066045
0.006557377,227.6,54,1935.06131,9,0.022222222,42.19732111
0.007407407,554.75,34,1466.088462,11,0.024345679,10.73461716
0.006774194,256.5,57,1319.366667,8,0.032699169,3.373062968
0.0,0.0,27,520.0,0,0.003703704,0.0
0.001904762,305.905303,101,6038.244769,10,0.019112158,51.36077038
0.004098361,203.9166667,118,3903.167094,8,0.012520167,55.01131298
0.013684211,1230.333333,68,3147.245589,13,0.026801619,1.597803468
0.0,0.0,34,1401.458333,0,0.023529412,0.0
0.0,45.75,18,1273.083333,4,0.031818182,6.750968245
0.012345679,189.1098485,73,3059.013889,9,0.024897119,16.74209908
0.000595238,0.0,56,2749.15,0,0.023809524,0.0
0.010638298,79.25,39,1080.875,4,0.024964539,20.06500939
0.00025974,155.6078431,108,2942.021588,3,0.013002525,7.890931935
0.013333333,175.9166667,12,276.25,5,0.046666667,0.0
0.001333333,137.5,145,6165.878774,10,0.020769697,0.0
0.0,27.0,2,16.0,3,0.05,0.0
0.01042524,46.04166667,75,6057.928961,4,0.019667423,0.0
0.0,5.0,37,2235.828084,1,0.010810811,50.07598981
0.0,6.0,14,1183.0,1,0.004761905,17.5336164
0.028571429,0.0,21,685.1744048,0,0.043174603,0.0
0.0,103.0,20,1140.666667,1,0.005,19.18108767
0.00212766,0.0,95,3208.208333,0,0.010851064,5.364419268
0.0,0.0,3,139.0,0,0.066666667,127.3080148
0.022222222,113.25,23,2049.75,6,0.033333333,95.35469341
0.014613095,474.4764124,92,2324.820965,22,0.020072361,7.935285933
0.012004662,263.3583333,69,3416.279167,10,0.019056732,0.0
0.0,234.1666667,24,1589.583333,4,0.007692308,61.20406619
0.0,459.3333333,25,2408.815476,8,0.008333333,81.19520286
0.004081633,0.0,48,1512.75,0,0.033469388,0.0
0.004176829,572.5833333,318,13717.40205,15,0.015642808,45.15513521
0.0,53.75,77,2194.490404,7,0.010341365,44.1286184
0.0,0.0,3,402.0,0,0.066666667,0.0
0.02,0.0,10,273.75,0,0.053333333,0.0
0.0,0.0,15,734.25,0,0.015384615,40.4014481
0.002083333,164.625,43,1110.579167,8,0.010671296,16.35594008
0.000840336,13.75,32,855.5416667,1,0.027058824,22.95499447
0.015662578,133.3333333,129,4653.190245,6,0.025219763,6.017563943
0.0,25.5,0,0.0,1,0.066666667,0.0
0.003508772,42.5,54,5972.416667,3,0.010526316,70.33953705
0.021052632,0.0,21,1461.833333,0,0.036842105,23.82324931
0.006959671,298.0820225,397,11940.0165,11,0.009804129,9.221243019
0.000275482,182.6428571,64,2671.06994,3,0.017352092,37.59646822
0.002380952,226.0,81,4836.486905,4,0.010714286,5.312300227
0.0,283.25,38,1166.166667,9,0.004761905,18.60589711
0.0,390.5,27,1285.583333,4,0.006896552,14.67222588
7.27e-05,278.1519608,150,5575.614608,13,0.017155355,1.529570511
0.0,33.0,17,386.4166667,3,0.01,0.0
0.0,10.0,9,700.0,1,0.011111111,29.62188989
0.0,37.5,18,607.5,3,0.010526316,361.7637419
0.002739726,274.25,61,2267.330952,10,0.005348989,48.6094789
0.001538462,65.16666667,123,5969.573168,9,0.013923077,10.69237969
0.006896552,218.6666667,24,1737.0,6,0.015172414,23.51599702
0.003896104,0.0,113,5178.531731,0,0.030191572,0.0
0.0,57.5,16,1226.0,2,0.0125,143.4766783
0.006906077,202.25,175,4877.122575,12,0.014774057,0.0
0.017687075,89.5,48,1572.2,3,0.0388854,20.11392747
0.008962264,0.0,159,5878.940603,0,0.018569755,0.0
0.0,140.25,4,213.5,5,0.009090909,0.0
0.0,0.0,17,1040.1,0,0.013333333,128.8278691
0.0,115.5,55,1833.244643,3,0.008286252,18.61684302
0.0,0.0,30,1438.0,0,0.013793103,100.1655678
0.006967985,269.0416667,171,6400.430101,8,0.017556729,4.213364204
0.038927739,126.0769231,34,1395.445862,4,0.042311136,48.66071756
0.0,85.5,30,2188.258333,5,0.0078125,45.58268367
0.004038462,241.8541667,202,10014.26935,15,0.021947073,1.606825723
0.0375,15.0,19,523.25,2,0.046666667,28.18955966
0.02384954,173.2632132,49,1465.555338,5,0.023755148,20.6672459
0.0,103.0,19,2081.5,8,0.01,24.54706296
0.000199005,187.6944444,122,2743.213113,10,0.005114363,1.483210939
0.0,0.0,6,254.5,0,0.033333333,0.0
0.008333333,12.625,29,1268.125,2,0.038,25.04441774
0.005333333,129.0,74,2378.263492,3,0.025042424,4.141458811
0.0,21.0,109,2587.530411,3,0.01036036,0.0
0.0,0.0,40,1542.35,0,0.031666667,0.0
0.0,55.5,19,444.75,1,0.010526316,21.2112655
0.009530632,88.0,173,6014.398401,4,0.025130309,1.53931845
0.00373444,175.9345238,229,6606.783899,9,0.015020196,8.896836973
0.004924242,160.1115392,154,7405.360281,14,0.021452975,8.533928457
0.009364162,63.08333333,174,3486.370682,6,0.019687687,0.0
0.0,96.0,61,1260.524994,2,0.003225806,131.5040438
0.003883495,71.2,101,3800.089234,6,0.024032278,3.179063602
0.005797101,80.25,63,2618.681061,5,0.011111111,17.60939304
0.0,0.0,30,4262.966667,0,0.013333333,65.29516039
0.002111614,195.4864719,94,2267.472565,17,0.008213489,4.511078764
0.003947368,22.0,152,4251.74125,3,0.009780702,0.0
0.0,0.0,57,1315.455182,0,0.009501916,0.0
0.003278689,18.0,62,1288.130556,1,0.009071038,13.63692586
0.0,0.0,24,1151.0,0,0.0125,44.20382094
0.058333333,0.0,12,115.6666667,0,0.091666667,0.0
0.009090909,120.5,22,1148.166667,1,0.036363636,7.518979759
0.039463602,150.4444444,23,659.6361111,5,0.056586058,0.0
0.0,0.0,9,651.0,0,0.022222222,68.258708
0.004081633,201.5625,95,5696.165963,7,0.023369348,19.34978396
0.0,636.0,52,3374.016667,8,0.003703704,108.0893873
0.0,158.5,34,2193.383333,5,0.024324324,0.0
0.0,30.5,34,1333.166667,1,0.006060606,8.754045182
0.0,0.0,17,315.0833333,0,0.014705882,0.0
0.014393939,0.0,65,3873.02197,0,0.01991342,0.0
0.001428571,225.25,129,3367.041281,12,0.018456829,1.03529974
0.028571429,0.0,7,2478.0,0,0.057142857,0.0
0.0,0.0,63,1401.50873,0,0.003225806,88.95486906
0.002020202,0.0,34,1491.775,0,0.024793388,0.0
0.000892857,37.25,50,1295.008333,4,0.015595238,0.0
0.0,0.0,69,2243.676587,0,0.002985075,97.9922066
0.005714286,48.0,35,1698.0,3,0.005714286,93.52994426
0.007189542,7.0,99,3517.039683,1,0.020421866,0.0
0.008163265,24.91666667,98,3561.139286,1,0.018367347,78.19779587
0.0,0.0,4,46.25,0,0.1,0.0
0.010632603,224.0,132,5098.75498,3,0.014962157,2.209003373
0.000238095,132.0,167,5080.233631,5,0.004785636,64.81173101
0.006140351,293.5785714,161,3457.628812,13,0.018923933,15.988034
0.0,88.60416667,114,2997.00203,9,0.005989942,32.56725746
0.005409357,283.375,110,5442.085417,3,0.02942233,9.294011981
0.0,0.0,62,3299.525,0,0.009539422,5.1680996
0.004678363,151.5666667,54,2446.144571,9,0.009409888,1.943058508
0.004938272,0.0,81,1950.840873,0,0.024773663,0.0
0.007198364,463.75,157,6123.741494,8,0.019816374,0.0
0.005882353,171.5,26,1565.958333,6,0.017647059,8.045767732
0.001680672,82.0,118,2595.095833,5,0.012371615,38.7483363
0.013636364,0.0,89,3747.814286,0,0.030211039,0.0
0.002857143,22.9,145,5962.732411,2,0.013265367,0.780277403
0.0,99.5,3,21.25,4,0.05,0.0
0.0,65.5,11,263.0,2,0.016666667,46.308063
0.0,78.0,22,325.0,2,0.007246377,19.10349568
0.0,408.4083333,54,1547.477273,5,0.017333333,0.0
0.047058824,17.0,17,1340.583333,1,0.071568627,0.0
0.004761905,0.0,64,4492.311111,0,0.022705971,0.0
0.011764706,75.0,19,1773.375,1,0.030392157,28.11635484
0.0,1668.5,18,1372.975,2,0.017391304,41.64625944
0.0,56.0,33,1399.15,2,0.011290323,12.45078371
0.004318937,175.4666667,82,2378.377381,10,0.017004257,13.9750483
0.007407407,0.0,27,1009.375,0,0.040740741,0.0
0.0,75.0,100,4436.376299,1,0.007150715,0.0
0.0,40.5,20,758.75,3,0.02,38.26667925
0.028571429,152.0,17,450.75,6,0.052380952,14.10739957
0.004054054,167.0,71,1445.458333,6,0.013963964,12.30811748
0.0,0.0,7,444.0,0,0.028571429,59.75418351
0.0,0.0,87,1197.700198,0,0.002352941,38.00063931
0.003125,114.2591575,119,6245.704152,6,0.012179841,32.32493691
0.022666667,113.75,26,1905.078571,1,0.0346,11.70614611
0.0,943.0,7,935.6666667,5,0.0375,0.0
0.0,73.0,23,1280.45,1,0.008695652,36.54680355
0.0,0.0,9,427.0,0,0.025,13.1168283
0.0,253.1,40,1591.888095,7,0.012186396,48.66217061
0.0,30.0,162,3753.19449,2,0.003477932,77.10821943
0.002678571,323.3636364,45,1534.825143,17,0.020699598,7.180348301
0.0,216.3333333,59,985.3151515,13,0.004545455,167.2308336
0.008,493.75,22,1525.0,13,0.018666667,25.00423187
0.002325581,2086.75,81,5546.0,8,0.014562569,15.56462164
0.0,0.0,41,898.15,0,0.011282051,19.51010101
0.005882353,24.5,29,749.125,4,0.02745098,0.0
0.011594203,16.0,15,1605.583333,3,0.037267081,0.0
0.0,45.0,59,1100.475,5,0.008391881,24.7526533
0.004166667,0.0,40,2046.832418,0,0.033880952,0.0
0.005165165,83.0,106,2974.734799,3,0.02044187,19.03391341
0.0,64.5,24,1151.136905,2,0.0186,15.27655756
0.000655738,201.3666667,116,2764.290278,9,0.005854801,42.7752197
0.0,157.0,20,834.075,4,0.013333333,4.84736534
0.0,92.5625,2,99.5,5,0.022222222,0.0
0.0,0.0,49,2110.124603,0,0.004081633,62.93549178
0.005,65.5,82,5316.459524,1,0.01125,77.25951671
